
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-14 03:52:19.173 WARN  [wc-gateway] [traceId=none] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-07-14 03:52:19.180 WARN  [wc-gateway] [traceId=none] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-07-14 03:52:19.185 WARN  [wc-gateway] [traceId=none] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-07-14 03:52:21.894 INFO  [wc-gateway] [traceId=none] [main] o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-07-14 03:52:22.920 INFO  [wc-gateway] [traceId=none] [main] o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-07-14 03:52:23.234 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [After]
2026-07-14 03:52:23.235 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Before]
2026-07-14 03:52:23.235 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Between]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Cookie]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Header]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Host]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Method]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Path]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Query]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [ReadBody]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [RemoteAddr]
2026-07-14 03:52:23.236 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2026-07-14 03:52:23.239 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Weight]
2026-07-14 03:52:23.239 INFO  [wc-gateway] [traceId=none] [main] o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [CloudFoundryRouteService]
2026-07-14 03:52:24.821 INFO  [wc-gateway] [traceId=none] [main] o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-07-14 03:52:24.871 INFO  [wc-gateway] [traceId=none] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-07-14 03:52:25.191 WARN  [wc-gateway] [traceId=none] [main] o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-07-14 03:52:25.339 INFO  [wc-gateway] [traceId=none] [main] o.s.b.w.e.netty.NettyWebServer - Netty started on port 8080
2026-07-14 03:52:25.956 INFO  [wc-gateway] [traceId=none] [boundedElastic-3] o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2026-07-14 03:52:25.966 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - initializer namespace from ans.namespace attribute : null
2026-07-14 03:52:25.967 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - initializer namespace from ALIBABA_ALIWARE_NAMESPACE attribute :null
2026-07-14 03:52:25.969 INFO  [wc-gateway] [traceId=none] [Thread-6] c.a.n.c.a.r.i.CredentialWatcher - null No credential found
2026-07-14 03:52:25.972 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - initializer namespace from namespace attribute :null
2026-07-14 03:52:25.989 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - FailoverDataSource type is class com.alibaba.nacos.client.naming.backups.datasource.DiskFailoverDataSource
2026-07-14 03:52:26.039 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.nacos.client.utils.ParamUtil - [settings] [req-serv] nacos-server port:8848
2026-07-14 03:52:26.039 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.nacos.client.utils.ParamUtil - [settings] [http-client] connect timeout:1000
2026-07-14 03:52:26.041 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.nacos.client.utils.ParamUtil - PER_TASK_CONFIG_SIZE: 3000.0
2026-07-14 03:52:26.045 INFO  [wc-gateway] [traceId=none] [boundedElastic-3] o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#b90c5a5:0/SimpleConnection@1369f6de [delegate=amqp://guest@127.0.0.1:5672/, localPort=50561]
2026-07-14 03:52:26.050 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.p.a.s.c.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2026-07-14 03:52:26.050 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.p.a.s.c.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-07-14 03:52:26.260 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [RpcClientFactory] create a new rpc client of d359f2bc-d3d3-4361-9714-d3bbe3472096
2026-07-14 03:52:26.287 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - Create naming rpc client for uuid->d359f2bc-d3d3-4361-9714-d3bbe3472096
2026-07-14 03:52:26.290 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2026-07-14 03:52:26.290 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2026-07-14 03:52:26.290 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2026-07-14 03:52:26.296 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2026-07-14 03:52:26.330 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.c.r.client.grpc.GrpcClient - grpc client connection server:127.0.0.1 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
2026-07-14 03:52:26.363 INFO  [wc-gateway] [traceId=none] [main] o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-07-14 03:52:26.769 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.c.a.AbstractAbilityControlManager - Ready to get current node abilities...
2026-07-14 03:52:26.770 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.c.a.AbstractAbilityControlManager - Ready to initialize current node abilities, support modes: [SDK_CLIENT]
2026-07-14 03:52:26.770 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.c.a.AbstractAbilityControlManager - Initialize current abilities finish...
2026-07-14 03:52:26.772 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.a.n.c.a.d.NacosAbilityManagerHolder - [AbilityControlManager] Successfully initialize AbilityControlManager
2026-07-14 03:52:26.786 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1783972346700_172.17.0.1_45744
2026-07-14 03:52:26.786 INFO  [wc-gateway] [traceId=none] [com.alibaba.nacos.client.remote.worker.0] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Notify connected event to listeners.
2026-07-14 03:52:26.787 INFO  [wc-gateway] [traceId=none] [com.alibaba.nacos.client.remote.worker.0] com.alibaba.nacos.client.naming - Grpc connection connect
2026-07-14 03:52:26.787 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2026-07-14 03:52:26.787 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000001e901999d58
2026-07-14 03:52:27.378 INFO  [wc-gateway] [traceId=none] [main] o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2026-07-14 03:52:27.379 INFO  [wc-gateway] [traceId=none] [main] com.alibaba.nacos.client.naming - [REGISTER-SERVICE] public registering service wc-gateway with instance Instance{instanceId='null', ip='192.168.88.1', port=8080, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='', serviceName='null', metadata={IPv6=null, preserved.register.source=SPRING_CLOUD}}
2026-07-14 03:52:27.393 INFO  [wc-gateway] [traceId=none] [main] c.a.c.n.r.NacosServiceRegistry - nacos registry, DEFAULT_GROUP wc-gateway 192.168.88.1:8080 register finished
2026-07-14 03:52:27.481 INFO  [wc-gateway] [traceId=none] [main] c.l.w.gateway.GatewayApplication - Started GatewayApplication in 13.583 seconds (process running for 14.589)
2026-07-14 03:52:29.625 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:wc-shop, group:DEFAULT_GROUP, clusters: 
2026-07-14 03:52:29.626 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - [GRPC-SUBSCRIBE] service:wc-shop, group:DEFAULT_GROUP, cluster: 
2026-07-14 03:52:29.641 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - init new ips(1) service: DEFAULT_GROUP@@wc-shop -> [{"instanceId":"192.168.88.1#8081##DEFAULT_GROUP@@wc-shop","ip":"192.168.88.1","port":8081,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@wc-shop","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2026-07-14 03:52:29.660 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@wc-shop -> [{"instanceId":"192.168.88.1#8081##DEFAULT_GROUP@@wc-shop","ip":"192.168.88.1","port":8081,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@wc-shop","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2026-07-14 03:52:29.819 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:wc-community, group:DEFAULT_GROUP, clusters: 
2026-07-14 03:52:29.819 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - [GRPC-SUBSCRIBE] service:wc-community, group:DEFAULT_GROUP, cluster: 
2026-07-14 03:52:29.822 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - init new ips(1) service: DEFAULT_GROUP@@wc-community -> [{"instanceId":"192.168.88.1#8083##DEFAULT_GROUP@@wc-community","ip":"192.168.88.1","port":8083,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@wc-community","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2026-07-14 03:52:29.826 INFO  [wc-gateway] [traceId=none] [boundedElastic-2] com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@wc-community -> [{"instanceId":"192.168.88.1#8083##DEFAULT_GROUP@@wc-community","ip":"192.168.88.1","port":8083,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@wc-community","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2026-07-14 03:52:30.176 INFO  [wc-gateway] [traceId=none] [nacos-grpc-client-executor-127.0.0.1-12] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Receive server push request, request = NotifySubscriberRequest, requestId = 18
2026-07-14 03:52:30.177 INFO  [wc-gateway] [traceId=none] [nacos-grpc-client-executor-127.0.0.1-12] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Ack server push request, request = NotifySubscriberRequest, requestId = 18
2026-07-14 03:52:30.375 INFO  [wc-gateway] [traceId=none] [nacos-grpc-client-executor-127.0.0.1-13] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Receive server push request, request = NotifySubscriberRequest, requestId = 19
2026-07-14 03:52:30.375 INFO  [wc-gateway] [traceId=none] [nacos-grpc-client-executor-127.0.0.1-13] c.alibaba.nacos.common.remote.client - [d359f2bc-d3d3-4361-9714-d3bbe3472096] Ack server push request, request = NotifySubscriberRequest, requestId = 19
